interval,0.024
,
unit,v
0,-0.000386539
0.024,-0.000386539
0.048,-0.000386539
0.072,-0.000386539
0.096,-0.000386539
0.12,-0.000386539
0.144,-0.000386539
0.168,-0.000386539
0.192,-0.000386539
0.216,-0.000386539
0.24,-0.000386539
0.264,-0.000386539
0.288,-0.000386539
0.312,-0.000386539
0.336,-0.000386539
0.36,-0.000386539
0.384,-0.000386539
0.408,-0.000386539
0.432,-0.000386539
0.456,-0.000386539
0.48,-0.000902612
0.504,-0.000386539
0.528,-0.000386539
0.552,-0.000386539
0.576,-0.000386539
0.6,-0.000902612
0.624,-0.000386539
0.648,-0.000386539
0.672,-0.000386539
0.696,-0.000386539
0.72,-0.000386539
0.744,-0.000386539
0.768,-0.000386539
0.792,-0.000386539
0.816,-0.000902612
0.84,-0.000386539
0.864,-0.000386539
0.888,-0.000386539
0.912,-0.000386539
0.936,-0.000386539
0.96,-0.000386539
0.984,0.000129534
1.008,-0.000386539
1.032,-0.000386539
1.056,-0.000386539
1.08,-0.000386539
1.104,-0.000386539
1.128,-0.000386539
1.152,-0.000902612
1.176,-0.000386539
1.2,-0.000386539
1.224,-0.000386539
1.248,0.000129534
1.272,-0.000386539
1.296,-0.000902612
1.32,-0.000386539
1.344,-0.000386539
1.368,-0.000386539
1.392,-0.000902612
1.416,-0.000386539
1.44,-0.000902612
1.464,-0.000386539
1.488,-0.000386539
1.512,-0.000386539
1.536,-0.000386539
1.56,-0.000902612
1.584,-0.000386539
1.608,-0.000386539
1.632,0.000129534
1.656,-0.000386539
1.68,-0.000902612
1.704,-0.000386539
1.728,-0.000386539
1.752,-0.000386539
1.776,-0.000386539
1.8,-0.000902612
1.824,-0.000386539
1.848,-0.000386539
1.872,-0.000386539
1.896,-0.000386539
1.92,-0.000386539
1.944,-0.000386539
1.968,-0.000386539
1.992,-0.000386539
2.016,-0.000386539
2.04,-0.000902612
2.064,-0.000902612
2.088,-0.000386539
2.112,-0.000386539
2.136,-0.000386539
2.16,-0.000902612
2.184,-0.000902612
2.208,-0.000902612
2.232,-0.000386539
2.256,-0.000386539
2.28,-0.000902612
2.304,-0.000386539
2.328,-0.000902612
2.352,-0.000386539
2.376,-0.000386539
2.4,-0.000386539
2.424,-0.000386539
2.448,-0.000902612
2.472,-0.000386539
2.496,-0.000386539
2.52,-0.000902612
2.544,-0.000386539
2.568,-0.000386539
2.592,-0.000386539
2.616,-0.000902612
2.64,-0.000902612
2.664,-0.000386539
2.688,-0.000386539
2.712,-0.000386539
2.736,-0.000902612
2.76,-0.000386539
2.784,-0.000386539
2.808,-0.000386539
2.832,-0.000386539
2.856,-0.000902612
2.88,-0.000902612
2.904,-0.000386539
2.928,-0.000386539
2.952,-0.000386539
2.976,-0.000386539
3,-0.000902612
3.024,-0.000902612
3.048,-0.000386539
3.072,-0.000386539
3.096,-0.000386539
3.12,-0.000902612
3.144,-0.000902612
3.168,-0.000386539
3.192,-0.000386539
3.216,-0.000386539
3.24,-0.000386539
3.264,-0.000386539
3.288,-0.000902612
3.312,-0.000386539
3.336,-0.000386539
3.36,-0.000386539
3.384,-0.000902612
3.408,-0.000902612
3.432,-0.000386539
3.456,-0.000386539
3.48,-0.000386539
3.504,-0.000386539
3.528,-0.000386539
3.552,-0.000902612
3.576,-0.000386539
3.6,-0.000386539
3.624,-0.000386539
3.648,-0.000386539
3.672,-0.000902612
3.696,-0.000902612
3.72,-0.000902612
3.744,-0.000386539
3.768,-0.000386539
3.792,-0.000902612
3.816,-0.000902612
3.84,-0.000902612
3.864,-0.000386539
3.888,-0.000386539
3.912,-0.000386539
3.936,-0.000902612
3.96,-0.000902612
3.984,-0.000902612
4.008,-0.000386539
4.032,-0.000386539
4.056,-0.000386539
4.08,-0.000902612
4.104,-0.000902612
4.128,-0.000386539
4.152,-0.000386539
4.176,-0.000386539
4.2,-0.000902612
4.224,-0.000902612
4.248,-0.000902612
4.272,-0.000386539
4.296,-0.000386539
4.32,-0.000902612
4.344,-0.000386539
4.368,-0.000386539
4.392,-0.000902612
4.416,-0.000386539
4.44,-0.000902612
4.464,-0.000386539
4.488,-0.000386539
4.512,-0.000386539
4.536,-0.000902612
4.56,-0.000386539
4.584,-0.000386539
4.608,-0.000386539
4.632,-0.000902612
4.656,-0.000902612
4.68,-0.000902612
4.704,-0.000386539
4.728,-0.000386539
4.752,-0.000386539
4.776,-0.000902612
4.8,-0.000902612
4.824,-0.000386539
4.848,-0.000386539
4.872,-0.000386539
4.896,-0.000902612
4.92,-0.000902612
4.944,-0.000902612
4.968,-0.000386539
4.992,-0.000386539
5.016,-0.000902612
5.04,-0.000902612
5.064,-0.000386539
5.088,-0.000386539
5.112,-0.000386539
5.136,-0.000386539
5.16,-0.000386539
5.184,-0.000902612
5.208,-0.000902612
5.232,-0.000386539
5.256,-0.000386539
5.28,-0.000386539
5.304,-0.000902612
5.328,-0.000386539
5.352,-0.000902612
5.376,-0.000902612
5.4,-0.000386539
5.424,-0.000386539
5.448,-0.000386539
5.472,-0.000902612
5.496,-0.000386539
5.52,-0.000902612
5.544,-0.000386539
5.568,-0.000386539
5.592,-0.000902612
5.616,-0.000902612
5.64,-0.000386539
5.664,-0.000386539
5.688,-0.000386539
5.712,-0.000902612
5.736,-0.000902612
5.76,-0.000902612
5.784,-0.000902612
5.808,-0.000386539
5.832,-0.000386539
5.856,-0.000902612
5.88,-0.000902612
5.904,-0.000902612
5.928,-0.000386539
5.952,-0.000902612
5.976,-0.000386539
6,-0.000902612
6.024,-0.000902612
6.048,-0.000386539
6.072,-0.000902612
6.096,-0.000386539
6.12,-0.000902612
6.144,-0.000902612
6.168,-0.000902612
6.192,-0.000386539
6.216,-0.000386539
6.24,-0.000902612
6.264,-0.000902612
6.288,-0.000902612
6.312,-0.000902612
6.336,-0.000386539
6.36,-0.000902612
6.384,-0.000386539
6.408,-0.000902612
6.432,-0.000902612
6.456,-0.000902612
6.48,-0.000902612
6.504,-0.000386539
6.528,-0.000902612
6.552,-0.000902612
6.576,-0.000902612
6.6,-0.000902612
6.624,-0.000386539
6.648,-0.000386539
6.672,-0.000902612
6.696,-0.000902612
6.72,-0.000902612
6.744,-0.000902612
6.768,-0.000386539
6.792,-0.000386539
6.816,-0.000902612
6.84,-0.000902612
6.864,-0.000902612
6.888,-0.000386539
6.912,-0.000386539
6.936,-0.000902612
6.96,-0.000902612
6.984,-0.000902612
7.008,-0.000902612
7.032,-0.000386539
7.056,-0.000386539
7.08,-0.000902612
7.104,-0.000902612
7.128,-0.000386539
7.152,-0.000902612
7.176,-0.000386539
7.2,-0.000902612
7.224,-0.000902612
7.248,-0.000386539
7.272,-0.000902612
7.296,-0.000902612
7.32,-0.000386539
7.344,-0.000902612
7.368,-0.000386539
7.392,-0.000902612
7.416,-0.000902612
7.44,-0.000902612
7.464,-0.000386539
7.488,-0.000902612
7.512,-0.000902612
7.536,-0.000902612
7.56,-0.000902612
7.584,-0.000386539
7.608,-0.000902612
7.632,-0.000902612
7.656,-0.000902612
7.68,-0.000902612
7.704,-0.000902612
7.728,-0.000386539
7.752,-0.000902612
7.776,-0.000902612
7.8,-0.000902612
7.824,-0.000902612
7.848,-0.000386539
7.872,-0.000386539
7.896,-0.000902612
7.92,-0.000902612
7.944,-0.000902612
7.968,-0.000902612
7.992,-0.000386539
8.016,-0.000902612
8.04,-0.001418686
8.064,-0.000902612
8.088,-0.000386539
8.112,-0.000902612
8.136,-0.000902612
8.16,-0.000902612
8.184,-0.000902612
8.208,-0.000902612
8.232,-0.000386539
8.256,-0.000902612
8.28,-0.000902612
8.304,-0.000902612
8.328,-0.000902612
8.352,-0.000902612
8.376,-0.000902612
8.4,-0.000902612
8.424,-0.000902612
8.448,-0.000386539
8.472,-0.000902612
8.496,-0.000902612
8.52,-0.000902612
8.544,-0.000902612
8.568,-0.000902612
8.592,-0.000386539
8.616,-0.000902612
8.64,-0.000902612
8.664,-0.000902612
8.688,-0.000902612
8.712,-0.000386539
8.736,-0.000902612
8.76,-0.000902612
8.784,-0.000902612
8.808,-0.000902612
8.832,-0.000902612
8.856,-0.000386539
8.88,-0.000386539
8.904,-0.000902612
8.928,-0.000902612
8.952,-0.000902612
8.976,-0.000902612
9,-0.000386539
9.024,-0.001418686
9.048,-0.000902612
9.072,-0.000902612
9.096,-0.000386539
9.12,-0.000902612
9.144,-0.000902612
9.168,-0.000902612
9.192,-0.000902612
9.216,-0.000902612
9.24,-0.000386539
9.264,-0.000902612
9.288,-0.000902612
9.312,-0.001418686
9.336,-0.000902612
9.36,-0.000902612
9.384,-0.000902612
9.408,-0.000902612
9.432,-0.000902612
9.456,-0.000902612
9.48,-0.000902612
9.504,-0.000902612
9.528,-0.000386539
9.552,-0.000902612
9.576,-0.000902612
9.6,-0.000902612
9.624,-0.000902612
9.648,-0.000902612
9.672,-0.000902612
9.696,-0.000902612
9.72,-0.000902612
9.744,-0.000902612
9.768,-0.000902612
9.792,-0.000902612
9.816,-0.000902612
9.84,-0.000902612
9.864,-0.000902612
9.888,-0.000902612
9.912,-0.000902612
9.936,-0.000902612
9.96,-0.000902612
9.984,-0.000902612
10.008,-0.000902612
10.032,-0.000902612
10.056,-0.000902612
10.08,-0.000902612
10.104,-0.000902612
10.128,-0.000386539
10.152,-0.000902612
10.176,-0.000902612
10.2,-0.000902612
10.224,-0.001418686
10.248,-0.000902612
10.272,-0.000902612
10.296,-0.000386539
10.32,-0.000902612
10.344,-0.000902612
10.368,-0.000902612
10.392,-0.000386539
10.416,-0.000902612
10.44,-0.000902612
10.464,-0.001418686
10.488,-0.000902612
10.512,-0.000902612
10.536,-0.000902612
10.56,-0.000386539
10.584,-0.000902612
10.608,-0.001418686
10.632,-0.000902612
10.656,-0.000902612
10.68,-0.000902612
10.704,-0.000902612
10.728,-0.000902612
10.752,-0.000902612
10.776,-0.001418686
10.8,-0.000902612
10.824,-0.000902612
10.848,-0.001418686
10.872,-0.000902612
10.896,-0.000902612
10.92,-0.001418686
10.944,-0.000902612
10.968,-0.001418686
10.992,-0.000902612
11.016,-0.001418686
11.04,-0.000902612
11.064,-0.000902612
11.088,-0.000902612
11.112,-0.000386539
11.136,-0.000902612
11.16,-0.001418686
11.184,-0.001418686
11.208,-0.000902612
11.232,-0.000902612
11.256,-0.000902612
11.28,-0.000902612
11.304,-0.001418686
11.328,-0.000902612
11.352,-0.000902612
11.376,-0.000902612
11.4,-0.000902612
11.424,-0.001418686
11.448,-0.000902612
11.472,-0.000902612
11.496,-0.000902612
11.52,-0.000902612
11.544,-0.001418686
11.568,-0.000902612
11.592,-0.000902612
11.616,-0.000902612
11.64,-0.000902612
11.664,-0.001418686
11.688,-0.001418686
11.712,-0.000902612
11.736,-0.000902612
11.76,-0.000902612
11.784,-0.000902612
11.808,-0.000902612
11.832,-0.000902612
11.856,-0.001418686
11.88,-0.000902612
11.904,-0.000902612
11.928,-0.000902612
11.952,-0.000902612
11.976,-0.000902612
12,-0.000902612
12.024,-0.000902612
12.048,-0.000386539
12.072,-0.000902612
12.096,-0.000902612
12.12,-0.001418686
12.144,-0.001418686
12.168,-0.000902612
12.192,-0.000902612
12.216,-0.000902612
12.24,-0.000902612
12.264,-0.001418686
12.288,-0.000902612
12.312,-0.000902612
12.336,-0.000902612
12.36,-0.001418686
12.384,-0.001418686
12.408,-0.000902612
12.432,-0.000902612
12.456,-0.000902612
12.48,-0.001418686
12.504,-0.001418686
12.528,-0.000902612
12.552,-0.000902612
12.576,-0.000902612
12.6,-0.000902612
12.624,-0.001418686
12.648,-0.001418686
12.672,-0.000902612
12.696,-0.000902612
12.72,-0.000902612
12.744,-0.001418686
12.768,-0.001418686
12.792,-0.000902612
12.816,-0.000902612
12.84,-0.000902612
12.864,-0.000902612
12.888,-0.001418686
12.912,-0.000902612
12.936,-0.000902612
12.96,-0.000902612
12.984,-0.000902612
13.008,-0.001418686
13.032,-0.000902612
13.056,-0.000902612
13.08,-0.000902612
13.104,-0.000902612
13.128,-0.001418686
13.152,-0.000902612
13.176,-0.000902612
13.2,-0.000902612
13.224,-0.000902612
13.248,-0.000902612
13.272,-0.000902612
13.296,-0.001418686
13.32,-0.000902612
13.344,-0.000902612
13.368,-0.000902612
13.392,-0.000902612
13.416,-0.001418686
13.44,-0.001418686
13.464,-0.001418686
13.488,-0.000902612
13.512,-0.000902612
13.536,-0.001418686
13.56,-0.001418686
13.584,-0.001418686
13.608,-0.000902612
13.632,-0.000902612
13.656,-0.000902612
13.68,-0.001418686
13.704,-0.000902612
13.728,-0.000902612
13.752,-0.000902612
13.776,-0.000902612
13.8,-0.001418686
13.824,-0.001418686
13.848,-0.000902612
13.872,-0.000902612
13.896,-0.000902612
13.92,-0.001418686
13.944,-0.001418686
13.968,-0.001418686
13.992,-0.000902612
14.016,-0.000902612
14.04,-0.001418686
14.064,-0.001418686
14.088,-0.001418686
14.112,-0.000902612
14.136,-0.001418686
14.16,-0.001418686
14.184,-0.001418686
14.208,-0.000902612
14.232,-0.000902612
14.256,-0.000902612
14.28,-0.001418686
14.304,-0.000902612
14.328,-0.000902612
14.352,-0.000902612
14.376,-0.000902612
14.4,-0.001418686
14.424,-0.001418686
14.448,-0.001418686
14.472,-0.001418686
14.496,-0.000902612
14.52,-0.001418686
14.544,-0.001418686
14.568,-0.000902612
14.592,-0.000902612
14.616,-0.001418686
14.64,-0.000902612
14.664,-0.001418686
14.688,-0.001418686
14.712,-0.000902612
14.736,-0.000902612
14.76,-0.001418686
14.784,-0.001418686
14.808,-0.001418686
14.832,-0.000902612
14.856,-0.000902612
14.88,-0.000902612
14.904,-0.001418686
14.928,-0.001418686
14.952,-0.001418686
14.976,-0.000902612
15,-0.000902612
15.024,-0.001418686
15.048,-0.001418686
15.072,-0.000902612
15.096,-0.000902612
15.12,-0.000902612
15.144,-0.001418686
15.168,-0.001418686
15.192,-0.001418686
15.216,-0.001418686
15.24,-0.000902612
15.264,-0.001418686
15.288,-0.001418686
15.312,-0.000902612
15.336,-0.000902612
15.36,-0.000902612
15.384,-0.000902612
15.408,-0.001418686
15.432,-0.001418686
15.456,-0.000902612
15.48,-0.000902612
15.504,-0.000902612
15.528,-0.001418686
15.552,-0.001418686
15.576,-0.001418686
15.6,-0.001418686
15.624,-0.001418686
15.648,-0.001418686
15.672,-0.001418686
15.696,-0.001418686
15.72,-0.001418686
15.744,-0.001418686
15.768,-0.001418686
15.792,-0.001418686
15.816,-0.000902612
15.84,-0.000902612
15.864,-0.001418686
15.888,-0.001418686
15.912,-0.000902612
15.936,-0.001418686
15.96,-0.000902612
15.984,-0.001418686
16.008,-0.001418686
16.032,-0.001418686
16.056,-0.001418686
16.08,-0.001418686
16.104,-0.001418686
16.128,-0.000902612
16.152,-0.001418686
16.176,-0.001418686
16.2,-0.001418686
16.224,-0.001418686
16.248,-0.000902612
16.272,-0.001418686
16.296,-0.001418686
16.32,-0.001418686
16.344,-0.001418686
16.368,-0.000902612
16.392,-0.000902612
16.416,-0.001418686
16.44,-0.001418686
16.464,-0.001418686
16.488,-0.000902612
16.512,-0.000902612
16.536,-0.000902612
16.56,-0.001418686
16.584,-0.001418686
16.608,-0.000902612
16.632,-0.000902612
16.656,-0.001418686
16.68,-0.001418686
16.704,-0.001418686
16.728,-0.000902612
16.752,-0.001418686
16.776,-0.001418686
16.8,-0.001418686
16.824,-0.000902612
16.848,-0.000902612
16.872,-0.000902612
16.896,-0.001418686
16.92,-0.001418686
16.944,-0.001418686
16.968,-0.001418686
16.992,-0.000902612
17.016,-0.001418686
17.04,-0.001418686
17.064,-0.001418686
17.088,-0.001418686
17.112,-0.000902612
17.136,-0.001418686
17.16,-0.001418686
17.184,-0.001418686
17.208,-0.001418686
17.232,-0.000902612
17.256,-0.000902612
17.28,-0.001418686
17.304,-0.001418686
17.328,-0.001418686
17.352,-0.000902612
17.376,-0.000902612
17.4,-0.001418686
17.424,-0.001934759
17.448,-0.001418686
17.472,-0.001418686
17.496,-0.000902612
17.52,-0.001418686
17.544,-0.001418686
17.568,-0.001418686
