interval,0.024
17.592,-0.001418686
17.616,-0.001418686
17.64,-0.001418686
17.664,-0.001418686
17.688,-0.001418686
17.712,-0.000902612
17.736,-0.000902612
17.76,-0.001418686
17.784,-0.001418686
17.808,-0.001418686
17.832,-0.000902612
17.856,-0.001418686
17.88,-0.000902612
17.904,-0.001418686
17.928,-0.001418686
17.952,-0.001418686
17.976,-0.000902612
18,-0.001418686
18.024,-0.001418686
18.048,-0.001418686
18.072,-0.001418686
18.096,-0.001418686
18.12,-0.000902612
18.144,-0.001418686
18.168,-0.001418686
18.192,-0.000902612
18.216,-0.000902612
18.24,-0.000902612
18.264,-0.001418686
18.288,-0.001418686
18.312,-0.001418686
18.336,-0.001418686
18.36,-0.000902612
18.384,-0.001418686
18.408,-0.001418686
18.432,-0.001418686
18.456,-0.001418686
18.48,-0.001418686
18.504,-0.001418686
18.528,-0.001418686
18.552,-0.001418686
18.576,-0.001418686
18.6,-0.001418686
18.624,-0.001418686
18.648,-0.001418686
18.672,-0.001418686
18.696,-0.001418686
18.72,-0.001418686
18.744,-0.001418686
18.768,-0.001418686
18.792,-0.001418686
18.816,-0.001418686
18.84,-0.001418686
18.864,-0.001418686
18.888,-0.001418686
18.912,-0.001418686
18.936,-0.001418686
18.96,-0.001418686
18.984,-0.000902612
19.008,-0.001418686
19.032,-0.001418686
19.056,-0.001418686
19.08,-0.001418686
19.104,-0.001418686
19.128,-0.001418686
19.152,-0.001418686
19.176,-0.001418686
19.2,-0.001418686
19.224,-0.001418686
19.248,-0.001418686
19.272,-0.001418686
19.296,-0.001418686
19.32,-0.001418686
19.344,-0.001418686
19.368,-0.001418686
19.392,-0.001418686
19.416,-0.001418686
19.44,-0.001418686
19.464,-0.001418686
19.488,-0.001418686
19.512,-0.001418686
19.536,-0.001418686
19.56,-0.001418686
19.584,-0.001418686
19.608,-0.001418686
19.632,-0.001418686
19.656,-0.001418686
19.68,-0.001418686
19.704,-0.001418686
19.728,-0.001418686
19.752,-0.001418686
19.776,-0.001418686
19.8,-0.001418686
19.824,-0.001418686
19.848,-0.001418686
19.872,-0.001418686
19.896,-0.001418686
19.92,-0.001934759
19.944,-0.001418686
19.968,-0.001418686
19.992,-0.001418686
20.016,-0.001418686
20.04,-0.001418686
20.064,-0.001418686
20.088,-0.001418686
20.112,-0.001418686
20.136,-0.001418686
20.16,-0.001418686
20.184,-0.001418686
20.208,-0.001418686
20.232,-0.000902612
20.256,-0.001418686
20.28,-0.001418686
20.304,-0.001934759
20.328,-0.001418686
20.352,-0.001418686
20.376,-0.001418686
20.4,-0.001418686
20.424,-0.001934759
20.448,-0.001934759
20.472,-0.001418686
20.496,-0.001418686
20.52,-0.001418686
20.544,-0.001934759
20.568,-0.001418686
20.592,-0.001418686
20.616,-0.001418686
20.64,-0.001418686
20.664,-0.001934759
20.688,-0.001418686
20.712,-0.001418686
20.736,-0.001418686
20.76,-0.001418686
20.784,-0.001934759
20.808,-0.001418686
20.832,-0.001418686
20.856,-0.001418686
20.88,-0.001418686
20.904,-0.001934759
20.928,-0.001934759
20.952,-0.001418686
20.976,-0.001418686
21,-0.001418686
21.024,-0.001934759
21.048,-0.001418686
21.072,-0.001418686
21.096,-0.001418686
21.12,-0.001418686
21.144,-0.001418686
21.168,-0.001418686
21.192,-0.001418686
21.216,-0.001418686
21.24,-0.001418686
21.264,-0.001418686
21.288,-0.001418686
21.312,-0.001418686
21.336,-0.001418686
21.36,-0.001418686
21.384,-0.001418686
21.408,-0.001934759
21.432,-0.001934759
21.456,-0.001418686
21.48,-0.000902612
21.504,-0.001418686
21.528,-0.001418686
21.552,-0.001418686
21.576,-0.001418686
21.6,-0.001418686
21.624,-0.001418686
21.648,-0.001418686
21.672,-0.001934759
21.696,-0.001418686
21.72,-0.001418686
21.744,-0.001418686
21.768,-0.001418686
21.792,-0.001934759
21.816,-0.001418686
21.84,-0.001418686
21.864,-0.001418686
21.888,-0.001418686
21.912,-0.001934759
21.936,-0.001418686
21.96,-0.001418686
21.984,-0.001418686
22.008,-0.001418686
22.032,-0.001934759
22.056,-0.001418686
22.08,-0.001418686
22.104,-0.001418686
22.128,-0.001418686
22.152,-0.001418686
22.176,-0.001418686
22.2,-0.001418686
22.224,-0.001418686
22.248,-0.001418686
22.272,-0.001934759
22.296,-0.001418686
22.32,-0.001418686
22.344,-0.001418686
22.368,-0.001418686
22.392,-0.001934759
22.416,-0.001418686
22.44,-0.001418686
22.464,-0.001418686
22.488,-0.001418686
22.512,-0.001934759
22.536,-0.001418686
22.56,-0.001418686
22.584,-0.001418686
22.608,-0.001418686
22.632,-0.001418686
22.656,-0.001418686
22.68,-0.001418686
22.704,-0.001934759
22.728,-0.001934759
22.752,-0.001418686
22.776,-0.001934759
22.8,-0.001934759
22.824,-0.001934759
22.848,-0.001418686
22.872,-0.001418686
22.896,-0.001418686
22.92,-0.001418686
22.944,-0.001934759
22.968,-0.001934759
22.992,-0.001418686
23.016,-0.001418686
23.04,-0.001934759
23.064,-0.001418686
23.088,-0.001934759
23.112,-0.001418686
23.136,-0.001934759
23.16,-0.001934759
23.184,-0.001934759
23.208,-0.001934759
23.232,-0.001418686
23.256,-0.001418686
23.28,-0.001418686
23.304,-0.001934759
23.328,-0.001934759
23.352,-0.001934759
23.376,-0.001418686
23.4,-0.001934759
23.424,-0.001418686
23.448,-0.001418686
23.472,-0.001418686
23.496,-0.001418686
23.52,-0.001418686
23.544,-0.001934759
23.568,-0.001418686
23.592,-0.001418686
23.616,-0.001418686
23.64,-0.001934759
23.664,-0.001934759
23.688,-0.001418686
23.712,-0.001418686
23.736,-0.001418686
23.76,-0.001934759
23.784,-0.001934759
23.808,-0.001934759
23.832,-0.001418686
23.856,-0.001418686
23.88,-0.001418686
23.904,-0.001934759
23.928,-0.001418686
23.952,-0.001418686
23.976,-0.001418686
24,-0.001934759
24.024,-0.001934759
24.048,-0.001418686
24.072,-0.001418686
24.096,-0.001418686
24.12,-0.001934759
24.144,-0.001934759
24.168,-0.001418686
24.192,-0.001418686
24.216,-0.001418686
24.24,-0.001418686
24.264,-0.001934759
24.288,-0.001418686
24.312,-0.001418686
24.336,-0.001418686
24.36,-0.001418686
24.384,-0.001418686
24.408,-0.001418686
24.432,-0.001934759
24.456,-0.001418686
24.48,-0.001934759
24.504,-0.001934759
24.528,-0.001934759
24.552,-0.001934759
24.576,-0.001418686
24.6,-0.001934759
24.624,-0.001934759
24.648,-0.001934759
24.672,-0.001418686
24.696,-0.001418686
24.72,-0.001934759
24.744,-0.001934759
24.768,-0.001934759
24.792,-0.001934759
24.816,-0.001418686
24.84,-0.001418686
24.864,-0.001418686
24.888,-0.001934759
24.912,-0.001934759
24.936,-0.001418686
24.96,-0.001418686
24.984,-0.001934759
25.008,-0.001934759
25.032,-0.001418686
25.056,-0.001418686
25.08,-0.001934759
25.104,-0.001418686
25.128,-0.001934759
25.152,-0.001418686
25.176,-0.001418686
25.2,-0.001418686
25.224,-0.001934759
25.248,-0.001934759
25.272,-0.001418686
25.296,-0.001934759
25.32,-0.001418686
25.344,-0.001934759
25.368,-0.001934759
25.392,-0.001418686
25.416,-0.001418686
25.44,-0.001418686
25.464,-0.001934759
25.488,-0.001418686
25.512,-0.001418686
25.536,-0.001934759
25.56,-0.001418686
25.584,-0.001934759
25.608,-0.001418686
25.632,-0.001418686
25.656,-0.001934759
25.68,-0.001418686
25.704,-0.001934759
25.728,-0.001418686
25.752,-0.001418686
25.776,-0.001934759
25.8,-0.001934759
25.824,-0.001934759
25.848,-0.001418686
25.872,-0.001934759
25.896,-0.001934759
25.92,-0.001934759
25.944,-0.001934759
25.968,-0.001418686
25.992,-0.001934759
26.016,-0.001934759
26.04,-0.001934759
26.064,-0.001934759
26.088,-0.001418686
26.112,-0.001418686
26.136,-0.001418686
26.16,-0.001934759
26.184,-0.001934759
26.208,-0.001418686
26.232,-0.001934759
26.256,-0.001934759
26.28,-0.001934759
26.304,-0.001934759
26.328,-0.001418686
26.352,-0.001418686
26.376,-0.001934759
26.4,-0.001934759
26.424,-0.001934759
26.448,-0.001934759
26.472,-0.001418686
26.496,-0.001934759
26.52,-0.001934759
26.544,-0.001934759
26.568,-0.001934759
26.592,-0.001418686
26.616,-0.001934759
26.64,-0.001934759
26.664,-0.001934759
26.688,-0.001418686
26.712,-0.001418686
26.736,-0.001418686
26.76,-0.001934759
26.784,-0.001934759
26.808,-0.001418686
26.832,-0.001418686
26.856,-0.001934759
26.88,-0.001934759
26.904,-0.001934759
26.928,-0.001934759
26.952,-0.001418686
26.976,-0.001418686
27,-0.001934759
27.024,-0.001934759
27.048,-0.001934759
27.072,-0.001418686
27.096,-0.001418686
27.12,-0.001934759
27.144,-0.001934759
27.168,-0.001934759
27.192,-0.001934759
27.216,-0.001418686
27.24,-0.001934759
27.264,-0.001934759
27.288,-0.001418686
27.312,-0.001934759
27.336,-0.001418686
27.36,-0.001934759
27.384,-0.001934759
27.408,-0.001934759
27.432,-0.001934759
27.456,-0.001418686
27.48,-0.001934759
27.504,-0.001934759
27.528,-0.001934759
27.552,-0.001934759
27.576,-0.001934759
27.6,-0.001934759
27.624,-0.001934759
27.648,-0.001934759
27.672,-0.001934759
27.696,-0.001934759
27.72,-0.001418686
27.744,-0.002450833
27.768,-0.001934759
27.792,-0.001934759
27.816,-0.001934759
27.84,-0.001418686
27.864,-0.001934759
27.888,-0.001934759
27.912,-0.001934759
27.936,-0.001934759
27.96,-0.001418686
27.984,-0.001934759
28.008,-0.001934759
28.032,-0.001934759
28.056,-0.001418686
28.08,-0.001934759
28.104,-0.001934759
28.128,-0.001934759
28.152,-0.001934759
28.176,-0.001934759
28.2,-0.001934759
28.224,-0.001934759
28.248,-0.001934759
28.272,-0.001934759
28.296,-0.001934759
28.32,-0.001934759
28.344,-0.001934759
28.368,-0.001934759
28.392,-0.001934759
28.416,-0.001934759
28.44,-0.001418686
28.464,-0.001934759
28.488,-0.001934759
28.512,-0.001934759
28.536,-0.001934759
28.56,-0.001418686
28.584,-0.001934759
28.608,-0.001418686
28.632,-0.001934759
28.656,-0.001934759
28.68,-0.001934759
28.704,-0.001934759
28.728,-0.001418686
28.752,-0.001934759
28.776,-0.001934759
28.8,-0.001934759
28.824,-0.001934759
28.848,-0.001418686
28.872,-0.001934759
28.896,-0.001934759
28.92,-0.001934759
28.944,-0.001934759
28.968,-0.001418686
28.992,-0.001934759
29.016,-0.001934759
29.04,-0.001934759
29.064,-0.001934759
29.088,-0.001418686
29.112,-0.001934759
29.136,-0.001934759
29.16,-0.001934759
29.184,-0.001934759
29.208,-0.001934759
29.232,-0.001934759
29.256,-0.001934759
29.28,-0.001934759
29.304,-0.001934759
29.328,-0.001934759
29.352,-0.001934759
29.376,-0.001934759
29.4,-0.001934759
29.424,-0.001934759
29.448,-0.001418686
29.472,-0.001934759
29.496,-0.001934759
29.52,-0.001934759
29.544,-0.001934759
29.568,-0.001934759
29.592,-0.001418686
29.616,-0.001934759
29.64,-0.001934759
29.664,-0.002450833
29.688,-0.001934759
29.712,-0.001934759
29.736,-0.001934759
29.76,-0.001934759
29.784,-0.001934759
29.808,-0.001934759
29.832,-0.001418686
29.856,-0.001934759
29.88,-0.002450833
29.904,-0.001934759
29.928,-0.001934759
29.952,-0.001418686
29.976,-0.001934759
30,-0.001934759
30.024,-0.001934759
30.048,-0.001934759
30.072,-0.001418686
30.096,-0.001418686
30.12,-0.001934759
30.144,-0.001934759
30.168,-0.001934759
30.192,-0.001934759
30.216,-0.001934759
30.24,-0.001934759
30.264,-0.001934759
30.288,-0.001934759
30.312,-0.001934759
30.336,-0.001934759
30.36,-0.001934759
30.384,-0.002450833
30.408,-0.001934759
30.432,-0.001934759
30.456,-0.001934759
30.48,-0.001934759
30.504,-0.001934759
30.528,-0.001934759
30.552,-0.001934759
30.576,-0.001934759
30.6,-0.001934759
30.624,-0.002450833
30.648,-0.002450833
30.672,-0.001934759
30.696,-0.001934759
30.72,-0.001418686
30.744,-0.001934759
30.768,-0.001934759
30.792,-0.001934759
30.816,-0.001934759
30.84,-0.001934759
30.864,-0.001934759
30.888,-0.001934759
30.912,-0.001934759
30.936,-0.001934759
30.96,-0.001418686
30.984,-0.001934759
31.008,-0.001934759
31.032,-0.001934759
31.056,-0.001934759
31.08,-0.001934759
31.104,-0.001934759
31.128,-0.002450833
31.152,-0.001934759
31.176,-0.001934759
31.2,-0.001934759
31.224,-0.001934759
31.248,-0.001934759
31.272,-0.001934759
31.296,-0.001934759
31.32,-0.001934759
31.344,-0.001934759
31.368,-0.001934759
31.392,-0.001934759
31.416,-0.001934759
31.44,-0.001934759
31.464,-0.001934759
31.488,-0.001934759
31.512,-0.001934759
31.536,-0.001934759
31.56,-0.001934759
31.584,-0.001934759
31.608,-0.001934759
31.632,-0.001934759
31.656,-0.001934759
31.68,-0.002450833
31.704,-0.001934759
31.728,-0.001934759
31.752,-0.001934759
31.776,-0.001934759
31.8,-0.001934759
31.824,-0.001934759
31.848,-0.001934759
31.872,-0.002450833
31.896,-0.001934759
31.92,-0.001934759
31.944,-0.001934759
31.968,-0.001418686
31.992,-0.001934759
32.016,-0.002450833
32.04,-0.001934759
32.064,-0.001934759
32.088,-0.001934759
32.112,-0.001934759
32.136,-0.002450833
32.16,-0.001934759
32.184,-0.001934759
32.208,-0.001934759
32.232,-0.001934759
32.256,-0.001934759
32.28,-0.002450833
32.304,-0.002450833
32.328,-0.001934759
32.352,-0.001934759
32.376,-0.001934759
32.4,-0.002450833
32.424,-0.002450833
32.448,-0.001934759
32.472,-0.001934759
32.496,-0.001934759
32.52,-0.002450833
32.544,-0.001934759
32.568,-0.001934759
32.592,-0.001934759
32.616,-0.001934759
32.64,-0.001934759
32.664,-0.002450833
32.688,-0.001934759
32.712,-0.001934759
32.736,-0.001934759
32.76,-0.001934759
32.784,-0.002450833
32.808,-0.002450833
32.832,-0.001418686
32.856,-0.001934759
32.88,-0.001934759
32.904,-0.002450833
32.928,-0.002450833
32.952,-0.001934759
32.976,-0.001934759
33,-0.001934759
33.024,-0.002450833
33.048,-0.002450833
33.072,-0.001934759
33.096,-0.001934759
33.12,-0.001934759
33.144,-0.002450833
33.168,-0.001934759
33.192,-0.001418686
33.216,-0.001418686
33.24,-0.001934759
33.264,-0.001934759
33.288,-0.002450833
33.312,-0.001934759
33.336,-0.001934759
33.36,-0.001934759
33.384,-0.002450833
33.408,-0.002450833
33.432,-0.001934759
33.456,-0.001934759
33.48,-0.001934759
33.504,-0.001934759
33.528,-0.002450833
33.552,-0.001934759
33.576,-0.001934759
33.6,-0.002450833
33.624,-0.001934759
33.648,-0.002450833
33.672,-0.001934759
33.696,-0.001934759
33.72,-0.001934759
33.744,-0.002450833
33.768,-0.002450833
33.792,-0.002450833
33.816,-0.001934759
33.84,-0.001934759
33.864,-0.001934759
33.888,-0.001934759
33.912,-0.001934759
33.936,-0.001934759
33.96,-0.001934759
33.984,-0.002450833
34.008,-0.001934759
34.032,-0.001934759
34.056,-0.001934759
34.08,-0.001934759
34.104,-0.001934759
34.128,-0.002450833
34.152,-0.002450833
34.176,-0.002450833
34.2,-0.001934759
34.224,-0.002450833
34.248,-0.001934759
34.272,-0.002450833
34.296,-0.002450833
34.32,-0.002450833
34.344,-0.002450833
34.368,-0.001934759
34.392,-0.001934759
34.416,-0.001934759
34.44,-0.001934759
34.464,-0.002450833
34.488,-0.001934759
34.512,-0.001934759
34.536,-0.001934759
34.56,-0.001934759
34.584,-0.001934759
34.608,-0.001934759
34.632,-0.002450833
34.656,-0.001934759
34.68,-0.002450833
